tiempo,error_pos,error_pitch,x,y,z
0.31944870948791504,19.956112543928167,-0.002488361030932104,0.043887456081789886,-1.9936018363422623e-05,0.30746356300920175
0.49836206436157227,19.956124876027438,-0.0022060168021955416,0.04387512398094512,-1.8291378436524425e-05,0.3074037209434177
0.5063662528991699,19.95614289397467,-0.0018644182307200894,0.04385710603190939,-1.619962863088011e-05,0.30728785641102113
0.5155036449432373,19.956166526330072,-0.0014628655918797755,0.04383347367459903,-1.3653755227942177e-05,0.3071159806379924
0.5233449935913086,19.956195840034773,-0.0010016373564398031,0.04380415996806823,-1.0652100698838673e-05,0.3068880735760544
0.5333216190338135,19.95623093651252,-0.00048122481228120854,0.04376906348877718,-7.19352733762506e-06,0.30660410422575696
0.5729975700378418,19.9562719388872,9.77556082006212e-05,0.043728061113072585,-3.276805219534255e-06,0.3062640333768069
0.5808615684509277,19.956318990636916,0.0007345695932158666,0.043681009363110604,1.0994621383613416e-06,0.3058678142144797
0.5885763168334961,19.956372255653523,0.0014283623436163557,0.04362774434735747,5.936844165293357e-06,0.3054153927217321
0.5992429256439209,19.95643191844513,0.0021781543012981495,0.043568081558030214,1.1237081392970598e-05,0.3049067081189468
0.6069386005401611,19.95649818432629,0.0029828361202153854,0.04350181568095073,1.7002082759228616e-05,0.304341693373208
0.6152260303497314,19.956571279579887,0.0038411629402925348,0.043428720433639836,2.323392274345548e-05,0.30372027578304905
0.6230447292327881,19.95665145159223,0.004751747925905911,0.04334854843022128,2.9934838152273265e-05,0.30304237764158076
0.6315479278564453,19.956738968964583,0.005713055018849933,0.04326103106991261,3.710722424697542e-05,0.3023079169807727
0.6391351222991943,19.956834121604203,0.00672339085202369,0.04316587844597599,4.475362986337692e-05,0.30151680839994055
0.6471166610717773,19.956937220797784,0.007780895768336786,0.04306277927226504,5.287675113523229e-05,0.30066896398188026
0.6549980640411377,19.95704859926998,0.008883533887841685,0.04295140082471776,6.147942338191923e-05,0.2997642943005498
0.6628100872039795,19.95716861122946,0.010029082164239214,0.04283138889529116,7.056461065614364e-05,0.2988027095247314
0.6704752445220947,19.95729763240497,0.011215118371280391,0.04270236775591552,8.013539236493672e-05,0.2977841206227122
0.6792480945587158,19.957436066262566,0.012439047092694612,0.04256393394124556,9.019490711435627e-05,0.2967084392034136
0.687258243560791,19.95758432603291,0.0136979619835136,0.042415674221373816,0.0001007464179493653,0.29557558341129847
0.6960759162902832,19.957743565644154,0.015056901983750356,0.04225643466841149,0.00011169703195551481,0.29438541375177224
0.7039937973022461,19.957914234595734,0.01636046571318713,0.04208576578443036,0.0001231853783029846,0.29313784931356984
0.7126307487487793,19.958095932772938,0.0176859232757262,0.041904067684833526,0.00013517548543741302,0.29183292638103836
0.7234764099121094,19.958289116378346,0.01903489126772547,0.04171088416791924,0.00014766509434155923,0.2904705931034493
0.73246169090271,19.958494321172786,0.020403583453489173,0.04150567947381666,0.00016065606115411307,0.28905080660068905
0.7401401996612549,19.95871210750183,0.021787514739167183,0.04128789325794539,0.00017415033666452875,0.2875735396727596
0.7479283809661865,19.958943056603342,0.023181826585744487,0.041056944283487065,0.00018814954692406244,0.2860387834704965
0.7558021545410156,19.959187770565254,0.02458129056114537,0.04081223046356793,0.00020265483433052557,0.2844465501500195
0.7642800807952881,19.95944687253983,0.025980287239009844,0.04055312864704733,0.00021766669162098348,0.2827968757675547
0.7722287178039551,19.959721006970877,0.027372782672859506,0.04027899439124219,0.00023318476094986583,0.2810898234524329
0.7802927494049072,19.9600111433879,0.028812158108552283,0.03998885816742014,0.00024917541658879815,0.2793254253621268
0.7902414798736572,19.960317906300148,0.030179578916176602,0.03968209546741817,0.0002656357180574574,0.2775038535399861
0.7981281280517578,19.96064157445449,0.03149502430255197,0.03935842754349447,0.00028242177531946665,0.2756254518051056
0.8061082363128662,19.96098285115628,0.03278031250297645,0.039017151093495815,0.0002996923143520396,0.27369027048760625
0.8142521381378174,19.961342480120923,0.0340248192989989,0.0386575224032021,0.00031744266289525987,0.27169856439089596
0.8227274417877197,19.96172123691226,0.0352178014362328,0.03827876590986085,0.0003356617652077945,0.2696506456459459
0.8310286998748779,19.962119919360408,0.036347957162904024,0.03788008378437623,0.000354334782619085,0.2675468873217106
0.8394155502319336,19.96253947291156,0.037435616767124265,0.03746053057867712,0.0003732932985921251,0.2653877796671365
0.8474202156066895,19.962980501575704,0.038453786904316264,0.037019502285613064,0.0003926406950586174,0.2631737305587537
0.857853889465332,19.963444123948847,0.03933872214558435,0.03655588031350865,0.0004125318391755887,0.2609054335175887
0.8664038181304932,19.96393078775344,0.04011771255630168,0.036069216938170626,0.0004328117096088418,0.25858351662436296
0.8744611740112305,19.964441322221298,0.04077915559539784,0.035558682926148985,0.000453356003440165,0.25620875251241537
0.8827428817749023,19.96497655069736,0.041301881438504495,0.03502345493027524,0.0004740372409424336,0.25378208113366785
0.894904613494873,19.965537319888455,0.04167246462625715,0.03446268624140149,0.0004947440904819724,0.25130457448880145
0.903007984161377,19.96612531932175,0.04189381006629479,0.033874687327281314,0.0005152773615997829,0.2487771335973728
0.9112000465393066,19.966740446169837,0.04193246546512643,0.0332595610108551,0.0005354905039313593,0.24620146671811682
0.9192135334014893,19.967383263838787,0.04177048605622262,0.03261674387937527,0.0005551784533218214,0.24357919072395312
0.9276742935180664,19.96805421600064,0.04139145214040959,0.03194579225102496,0.000574055198343032,0.24091214177892536
0.9354963302612305,19.96875339017439,0.04078004874534513,0.031246618593533698,0.0005917508155989694,0.2382023622208839
0.9436938762664795,19.96948045802542,0.03996380766094022,0.030519551266507725,0.0006091878946071559,0.2354508357968998
0.9554443359375,19.970237048727704,0.03902180339370781,0.02976296104048099,0.0006246166189457577,0.23266123993477036
0.9636459350585938,19.971020786981747,0.03803639827945011,0.02897922311379674,0.0006350092116334887,0.22983782540634756
0.9717190265655518,19.97183343953313,0.03683389848942887,0.02816657076242038,0.0006412814707523909,0.2269850739679806
0.97994065284729,19.972666735388135,0.03563148485084549,0.027333274799109096,0.0006379129032587403,0.22410760801991886
0.9882140159606934,19.972361610619515,0.35052024162713397,0.02763841699228858,0.001050212299927244,0.22440500668041824
0.9969656467437744,19.97204087913232,0.6675778882539902,0.027959174949829163,0.001469782906057147,0.22469887213376058
1.0053977966308594,19.97170615335021,0.9873940898983176,0.02829393678691765,0.0018974678866161138,0.2249887516982524
1.0132575035095215,19.97138376253555,1.2782611801997725,0.028616375370413488,0.002346986532064472,0.22530604198684093
1.0218029022216797,19.97111179756556,1.5018658752951743,0.028888360040942265,0.002509014545632389,0.2260413436090081
1.0299580097198486,19.970900570922428,1.731362708973643,0.029099602793678386,0.0026341097585680213,0.22673823055365083
1.0382716655731201,19.97071485966872,1.9632317882329646,0.029285323560585743,0.0027052616336472315,0.22740488651722945
1.047419786453247,19.970537025356172,2.187130556971647,0.029463159895973173,0.0027201414508773052,0.22806877865358177
1.0572268962860107,19.970369540724537,2.3946862252458283,0.029630643777726715,0.002714619060139405,0.22873265857111028
1.0655055046081543,19.970213577277573,2.5838535996762286,0.029786604796630842,0.002696687107230525,0.22939572160637844
1.0732696056365967,19.97007089736258,2.7534142250256983,0.029929281355097107,0.0026717053165632018,0.23005783312418804
1.0828344821929932,19.96994292669064,2.902820768879462,0.030057248128788423,0.00264239813091877,0.23071920707122076
1.0910718441009521,19.96983515832645,3.0331991956178124,0.030165010428842565,0.002596156925202278,0.23138457638096624
1.0993449687957764,19.969744387934448,3.1427838905639986,0.03025577393379951,0.002542623642422415,0.2320514515394761
1.1114757061004639,19.969688799072216,3.2432191619835917,0.030311355232070316,0.0024825021907911035,0.23273749653203413
1.120460033416748,19.96976572633763,3.3609351942864767,0.030234418899423667,0.0024084641970342955,0.23351037850127934
1.1283769607543945,19.969875212962634,3.461375174182984,0.030124925479388196,0.0023514548342966368,0.234291530418189
1.1363272666931152,19.970010784040554,3.5497020627484663,0.02998934684627802,0.0022863995486051745,0.23509123002038904
1.1474387645721436,19.97016008704898,3.642982516342668,0.029840039815874485,0.0022510048722513797,0.23593285765865415
1.1554465293884277,19.970333759896793,3.724318988649517,0.02966636264685464,0.0022123460394229836,0.23678519596923497
1.1640198230743408,19.97052853144088,3.796093819290171,0.02947158657048141,0.002171059288629125,0.23765094786636307
1.17203688621521,19.970744217193424,3.859954777797783,0.029255895904322378,0.00212539226918248,0.23853161646474602
1.180952548980713,19.970977135998734,3.9158165165738077,0.029022972278564065,0.002079616994924404,0.2394265156367719
1.1889662742614746,19.971241266388795,3.9566076047506438,0.02875883703171386,0.0020324546227992344,0.24030445882892212
1.1974408626556396,19.97154054977027,3.9819284982513734,0.028459550831641263,0.0020045823271179135,0.24117863191475566
1.2114317417144775,19.971857327707596,3.995901049381833,0.02814277187044901,0.001994371321636479,0.24204086101601419
1.219761848449707,19.9721897415054,4.0020267725207646,0.027810357549601435,0.001989143180861428,0.24289290383817858
1.2281992435455322,19.972533639932152,4.008924096966653,0.027466459437226608,0.0019923143502286566,0.24374705774790228
1.2394514083862305,19.972866609032017,4.002426314818861,0.02713348452979721,0.0019332344329019426,0.2446586358218767
1.2480838298797607,19.97321249313855,3.989303902268216,0.026787594382435005,0.0018697995692779695,0.2455743314073559
1.2560951709747314,19.973591816375,3.9775659739518927,0.0264082655138701,0.001808654091036719,0.24645406114125304
1.264061689376831,19.974009929957738,3.9675902554296134,0.02599014608245337,0.0017428869710242878,0.2472890805898206
1.2730588912963867,19.974464717022308,3.9608251662557223,0.025535352880667876,0.0016710921353439378,0.24808284333298283
1.2811527252197266,19.974952798452545,3.9579277363041734,0.025047265081573313,0.001593167270227871,0.24884516514883928
1.2898147106170654,19.975464566801293,3.9530681628889437,0.024535490169574226,0.0015086546998010842,0.24959239339655193
1.3050158023834229,19.975999762069296,3.9440457148334507,0.02400028842287158,0.001420303867486567,0.2503260434112473
1.3133246898651123,19.97656564110683,3.9324151233984295,0.023434403002851757,0.0013275239856888948,0.25103635222274545
1.3214786052703857,19.97716837217399,3.9199407831192494,0.022831665660221837,0.0012294879845811044,0.25171013376654017
1.330371618270874,19.977811684896626,3.9079064658476503,0.02218834682487834,0.0011258119473525631,0.25234325091939896
1.3392987251281738,19.97848561167342,3.8781939334171804,0.021514416171844044,0.001054804439356654,0.2529365437342786
1.3471503257751465,19.97916545917042,3.823466886759331,0.020834570323449042,0.001085599278983842,0.25352027933379856
1.355372428894043,19.979848407521107,3.7441690680401254,0.02015163048402749,0.0012323447583091275,0.2540990975444838
1.3666105270385742,19.980566645391562,3.634488718641131,0.01943340757992754,0.0014549229279350983,0.2546378261835937
1.3745179176330566,19.981336767547184,3.507793922936598,0.018663300708120237,0.0016515642236572972,0.2551269381783052
1.3829493522644043,19.982159268300848,3.369960739464261,0.01784081346692774,0.0018077039499606513,0.2555422722483783
1.3954432010650635,19.98303943171124,3.218217792436016,0.016960660131046044,0.0019158747549643089,0.25587353908944266
1.5239429473876953,19.983977898180274,3.0518379039718697,0.01602219907477762,0.0019715693548954406,0.2561226306489603
1.535437822341919,19.984976531270632,2.869916970757761,0.015023566549984577,0.0019773430446820223,0.25628662209584335
1.5434067249298096,19.986038408982182,2.6716759892341306,0.01396168509295084,0.0019391695393884756,0.25635929565283483
1.551236867904663,19.987163084866328,2.457883210273866,0.01283700116515535,0.0018544677450292653,0.2563390474089923
1.5590949058532715,19.988338927204573,2.2825818110207825,0.011661154282786622,0.0018048805990664282,0.25635668309424964
1.567603588104248,19.989609250564335,2.1353683830837387,0.010390835678953656,0.0018568627740983873,0.2564649451858025
1.5760557651519775,19.990944980754538,1.9903784135720266,0.009055116431383023,0.0019712120019269234,0.25651834973702137
1.5844590663909912,19.99222533436046,1.8800309002780948,0.00777476850088615,0.0020280173603250246,0.25647404614076186
1.595438003540039,19.99352027356334,1.7596202154236238,0.006479838193051864,0.0021139554008060496,0.25637938809783356
1.6037702560424805,19.994835182749423,1.649679165851066,0.005164939045872335,0.002206933097624993,0.2562227482512075
1.6126091480255127,19.996259705087812,1.530536940183184,0.003740428505404222,0.0023114344852487654,0.2560749748033954
1.6200737953186035,19.997735804962854,1.4206698111124505,0.0022643406941496446,0.00241363223342663,0.25588389387762495
1.6305601596832275,19.99926787808166,1.3202877935629618,0.0007322793914597836,0.002509719968378496,0.25565108024593974
1.6383848190307617,20.000922016019413,1.213911205316674,-0.0009218469336886384,0.0026007192660154727,0.2554271911733608
1.646524429321289,20.002607323117438,1.116538776577801,-0.002607143453791202,0.0026809481123188194,0.255150014668771
1.6542489528656006,20.00432598961152,1.0284952920159867,-0.0043258013729365165,0.002744298094269361,0.2548197570903021
1.6632027626037598,20.006080451727392,0.9499646982627685,-0.006080257988407178,0.0027842261777514623,0.25443704243124826
1.6706516742706299,20.007842398214347,0.8704396722773963,-0.007842205645933114,0.0027759245119464817,0.2539961195593563
1.678762435913086,20.009595662690224,0.7933385683418482,-0.00959547905454044,0.002710894983544866,0.25350635287122325
1.6914722919464111,20.011334241856243,0.7195386742435645,-0.011334075012052946,0.002584095522721321,0.2529736918698424
1.7007660865783691,20.0130560397019,0.6489876577169853,-0.01305589681004591,0.0023915278357161582,0.25240319084212043
1.7087452411651611,20.014761108917103,0.5819076384448056,-0.014760995661691523,0.002129215813996255,0.25179993231195874
1.7165775299072266,20.016452089458625,0.5187885588700212,-0.016452009063731322,0.0017940014136295947,0.25116992914194236
1.7245700359344482,20.018133036731797,0.45971522901516865,-0.018132988850606893,0.0013845519238869074,0.2505188413069637
1.7323307991027832,20.019818262488645,0.41790231780605674,-0.01981824283668635,0.0008870498159662531,0.24987560508710646
1.739976167678833,20.02147541163033,0.3704409159382642,-0.02147540835784002,0.00036199477202848186,0.24921768180998644
1.7514417171478271,20.023137029376034,0.3219244930793313,-0.023137028967861142,-0.00012785107639952116,0.24857439275149237
1.7595183849334717,20.02481185578395,0.27209893330628954,-0.024811845537393868,-0.0006406018413846079,0.2479057944866219
1.76788330078125,20.02647787765708,0.22848680730589885,-0.026477844637503748,-0.0011500137037880065,0.24724621774661323
1.7759945392608643,20.0281429508927,0.1818510976881129,-0.028142881680077565,-0.001665052715247025,0.24655952045356905
1.7874178886413574,20.029793849828184,0.13691310722062616,-0.029793732309678744,-0.0021697334030828103,0.24587679518754169
1.7955074310302734,20.03143724627782,0.08280580080600711,-0.03143706653221673,-0.0026834912952026792,0.24517240819501807
1.803450107574463,20.033065255779025,0.025215165349474843,-0.03306500160858561,-0.003191179403274084,0.24447419594275607
1.8154289722442627,20.034686745566237,-0.035856862653634775,-0.03468640473235432,-0.003695537845794206,0.24375793951392888
1.8234379291534424,20.03629085585603,-0.09932017063088963,-0.03629041677755966,-0.004194640347693299,0.24303723580388215
1.831800937652588,20.037890796328412,-0.16644633440080078,-0.03789024797923786,-0.004687805609164248,0.24229266643360417
1.8399653434753418,20.039478524533358,-0.236014208095864,-0.039477857594674495,-0.005170126340253971,0.2415502069816066
1.8514208793640137,20.041051615866635,-0.2975493859074994,-0.04105082451601841,-0.005631962038341967,0.24077587198510875
1.8598487377166748,20.042597427307467,-0.3611683166074948,-0.0425965092936825,-0.006066198186969383,0.23997377810687912
1.8678696155548096,20.0440743562507,-0.42612427211145854,-0.0440733099690137,-0.006476379748677504,0.239138571139178
1.8794329166412354,20.045486732691103,-0.49067460610208447,-0.04548555682775493,-0.006865967146038177,0.23826709525942996
1.8871619701385498,20.04685093336239,-0.5667058647017293,-0.04684963370581162,-0.007218590006293218,0.2373508567569624
1.8954803943634033,20.048162471171157,-0.6538810525847635,-0.04816105483397757,-0.0075359082953137665,0.23639530260736624
1.911423683166504,20.049461703974025,-0.749911611693959,-0.04946017619750623,-0.007827016754008426,0.23542210077128584
1.919532299041748,20.050746536257595,-0.855301131734488,-0.05074490241055415,-0.008094424204816562,0.2344208408924067
1.927807331085205,20.05203409024031,-0.963618723443406,-0.052032351850297094,-0.008349641223202782,0.23338725652521353
1.9383397102355957,20.053326700973532,-1.0751600380092752,-0.05332486014868213,-0.00859239901912168,0.23232034740279991
1.9463586807250977,20.054623882398257,-1.1904631544582025,-0.05462194159937005,-0.00882292353634807,0.2312181996552523
1.9545197486877441,20.055925673579498,-1.3096059024546556,-0.0559236350829325,-0.009042558652143857,0.23007831910013843
1.967484951019287,20.057205122210675,-1.4422986861506784,-0.057202994817211486,-0.009237918040256086,0.22889960356193234
1.975414752960205,20.058578347107332,-1.5700588632003152,-0.05857614504435742,-0.00939896273233202,0.22773531916561426
1.983766794204712,20.05995305916794,-1.6994529036836687,-0.0599507819682979,-0.009558296432332691,0.22653011325743513
1.9918391704559326,20.061319171181424,-1.8294715856354538,-0.06131681531045462,-0.009722332705354778,0.225274298401346
2.000657320022583,20.06268987678004,-1.9616066421102674,-0.06268743855718248,-0.009891138058680646,0.2239524951369888
2.008633613586426,20.064065765900338,-2.092071163859602,-0.06406323478792762,-0.01007813501217106,0.22256417674224543
2.016935348510742,20.065444855260115,-2.227592814896039,-0.06544222860296407,-0.010266941192112158,0.22110950386630548
2.027432441711426,20.066824630689734,-2.3686077576228843,-0.06682190457675541,-0.010459868768689807,0.21958811907124684
2.0361084938049316,20.068204740497755,-2.5153144517934027,-0.06820190991246161,-0.010658776780712009,0.21799817443514555
2.0442779064178467,20.06963122486381,-2.666132994339311,-0.06962819629011774,-0.01102563853189345,0.21639465198746718
2.051939010620117,20.07108590240321,-2.7865793641204757,-0.07108264582440904,-0.011433553045010134,0.21473391537072864
2.061896562576294,20.072524852947257,-2.8774111619194165,-0.0725213388829966,-0.011877384897940829,0.21304641171204156
2.069995164871216,20.07398825390652,-2.9534402996602536,-0.07398446668726727,-0.012330822166381332,0.21129615386775444
2.078409194946289,20.075442433762394,-3.028924883565584,-0.0754383553770727,-0.012796513697226524,0.20952143521498956
2.091303586959839,20.07688627494385,-3.09829950821439,-0.07688187991067653,-0.01328446999622592,0.20772725742683895
2.0993077754974365,20.07832892182546,-3.1692010318598727,-0.07832419209801277,-0.01378151023997547,0.20589925724503796
2.1075425148010254,20.079844855716615,-3.2580977551849744,-0.07983988074897594,-0.01413481984285672,0.20415782432284188
2.119420051574707,20.081407465059325,-3.368314049919933,-0.08140227407826767,-0.014438988351023646,0.20243427502235223
2.1280312538146973,20.082982910461734,-3.484454922907862,-0.08297750488018332,-0.014735005074349885,0.20073492580455018
2.1363525390625,20.084564988288108,-3.603895057128552,-0.08455936447924552,-0.015030085740161646,0.1990626523005222
2.1444742679595947,20.08615236408375,-3.7249710923745907,-0.086146514920308,-0.015328872819019302,0.19741682654709983
2.152651309967041,20.087745986116815,-3.8472266829689015,-0.08773990325393405,-0.01563272119457564,0.19579712542603167
2.1607284545898438,20.089346666058674,-3.9700677629169405,-0.08934033965186582,-0.015943234271306467,0.1942028323654987
2.168604850769043,20.09095596132162,-4.093501037216253,-0.09094938124004467,-0.016260387910072244,0.19263328840426383
2.179436683654785,20.09257532361574,-4.217239588141485,-0.09256847887664126,-0.01658483720426166,0.19108800836626458
2.187434673309326,20.09423212286436,-4.351965830438589,-0.09422502406923497,-0.016890518747446025,0.1895446358975871
2.1954219341278076,20.095942729836082,-4.504282510333479,-0.09593540080183881,-0.017162973263003624,0.18798791725693786
2.2036335468292236,20.097708869959156,-4.673277566625988,-0.097701335053242,-0.017403121390879735,0.18641721413585347
2.2134931087493896,20.099531313319194,-4.858263668694114,-0.09952359713622032,-0.017612020415058566,0.18483197080802966
2.221414804458618,20.10140427842683,-5.055447531035979,-0.10139639952356629,-0.017797583472171568,0.1832388498767953
2.229499578475952,20.103308370476643,-5.2533517350849035,-0.10330032517689637,-0.017985389035464188,0.18165969728513862
2.2374155521392822,20.105245795119004,-5.452166139731458,-0.10523758060131766,-0.018174425076309533,0.1800931922185909
2.245891809463501,20.107219972513093,-5.649812350121066,-0.10721158125137333,-0.01836980729681833,0.1785365793598484
2.253511428833008,20.10918063911043,-5.974755636656415,-0.10917244372278608,-0.01815502668196737,0.1773343637536504
2.2615411281585693,20.111171580158388,-6.303366147399993,-0.11116360431494622,-0.017911087301264447,0.17620243945217992
2.2694196701049805,20.11306716557297,-6.555232818817337,-0.11305923111914225,-0.017865395116658384,0.17526314523874045
2.277559518814087,20.114907199806222,-6.771410649718545,-0.11489923159697776,-0.017904175921592436,0.1744641219018518
2.285543441772461,20.116743333181674,-6.974704939993823,-0.11673531166885003,-0.017964781236017587,0.17373739815666284
2.294355630874634,20.11857936574737,-7.163974372319326,-0.11857126741950433,-0.018051416513851705,0.17307634894541968
2.3074982166290283,20.120421323931364,-7.332968413379247,-0.1204131242957097,-0.018164806106933294,0.17249064030014732
2.31542706489563,20.121879771605467,-6.995499399812719,-0.12187131600855106,-0.018446813753689846,0.17306386000458399
2.3238985538482666,20.123401075552145,-6.6674686523301485,-0.12339241605886607,-0.018668605670703903,0.17365283681079546
2.335421323776245,20.1249678646026,-6.366225766164999,-0.12495909702758648,-0.018785479867353898,0.17428671714397226
2.3431031703948975,20.12659136509437,-6.079718887283438,-0.12658254710267275,-0.018840173920711908,0.17493259375161488
2.351168632507324,20.128250888792525,-5.810410254995194,-0.12824208574315762,-0.01882498061239386,0.17556269688666687
