tiempo,error_pos,error_pitch,x,y,z
2.358839273452759,20.129925153476556,-5.552491112269601,-0.1299163948330766,-0.018778221390669262,0.17616540859701205
2.3665685653686523,20.13163394255825,-5.312660067252794,-0.1316252741126069,-0.018682073595281578,0.17671586240912177
2.375152826309204,20.133364213983867,-5.083873188417095,-0.13335566447791253,-0.01855425992891309,0.17723559045722118
2.3832004070281982,20.13510037456762,-4.857352642636194,-0.13509196857080497,-0.018398671384189023,0.17773963997033548
2.3951256275177,20.136823411607455,-4.623420337675442,-0.13681516469819552,-0.018224517633332292,0.17825053117811013
2.4033424854278564,20.13855714501331,-4.393111607185838,-0.1385490666971137,-0.018038048657087007,0.17875495797757102
2.5440211296081543,20.140302414407767,-4.164208689013479,-0.1402945067573749,-0.017847265283104687,0.17925713902078394
2.555177688598633,20.142055254934718,-3.933452541763485,-0.14204751260106768,-0.017660491624640576,0.17976419930998597
2.5643534660339355,20.143819098951994,-3.7023056147965625,-0.14381152013851492,-0.017473764274452096,0.180271939087486
2.5722670555114746,20.1455952199487,-3.470606629745107,-0.1455878024131581,-0.01728760486984633,0.18078011342389802
2.5831427574157715,20.14737561890557,-3.2332612909355904,-0.1473683464457687,-0.017118466802954084,0.18130565875405238
2.5915517807006836,20.149168350242046,-2.994457267978675,-0.14916121557738457,-0.016956269279841528,0.18183488002259357
2.599512815475464,20.1510048271263,-2.7537211473081626,-0.15099782413983887,-0.01679983270302918,0.182363974222256
2.610687255859375,20.15288883259029,-2.5124250478479917,-0.15288195829786275,-0.01664552958122879,0.18288425246456408
2.619251012802124,20.154845389918005,-2.269452201374252,-0.15483863040402293,-0.016506782631056722,0.18340940865329347
2.6275315284729004,20.15687715338061,-2.024904481504723,-0.15687049489855484,-0.016383783605726655,0.18393622577926422
2.6354129314422607,20.15898685280901,-1.7788763943852253,-0.15898028173372164,-0.016276744071458987,0.18446149077240528
2.6428613662719727,20.161177440330142,-1.5315473017314254,-0.16117094331627105,-0.01618563735777721,0.184981582361934
2.6508331298828125,20.16345192768946,-1.2831006939651912,-0.16344549163858704,-0.016110430268831553,0.18549275176856386
2.6585030555725098,20.165813385448924,-1.0336987259663901,-0.1658069974403321,-0.01605112885486628,0.18599105960590356
2.6677041053771973,20.16826496780158,-0.7835362672812298,-0.16825861510064072,-0.01600768163451573,0.18647223539439173
2.6758129596710205,20.170774404522042,-0.5311744444728158,-0.1707680696257141,-0.01598622811304454,0.18691275983528383
2.6837587356567383,20.17334331924074,-0.27692584137094545,-0.17333698601361078,-0.0159851396692401,0.18731036151657196
2.6954383850097656,20.175973600109117,-0.02119269498165792,-0.17596725384906514,-0.01600262197974187,0.1876623887032991
2.7035281658172607,20.17863494313588,0.23690204708920506,-0.17862859599863914,-0.016004783358881006,0.1879359485716116
2.7117767333984375,20.18085075119918,0.37423357967240684,-0.18084437382048246,-0.01604374690382442,0.18853279102754497
2.723442316055298,20.18292032877737,0.4671918068995536,-0.18291390607230756,-0.016101485891961375,0.18912401243383306
2.7316176891326904,20.18493135161913,0.5365211286198582,-0.18492487640565522,-0.016167975660645574,0.18962946117549523
2.7394583225250244,20.18689194825349,0.5721132075741124,-0.18688541861660146,-0.016236566939774683,0.1900507408309916
2.746933698654175,20.18880633749664,0.5684109932576876,-0.18879975429084422,-0.01630380600892756,0.19038891907884253
2.7558705806732178,20.19064816135525,0.5286422633008189,-0.19064154480498705,-0.016345789459698314,0.19061952761083475
2.7641823291778564,20.192398886292803,0.4744697538568267,-0.19239223991501495,-0.01638330182642643,0.19077366338838284
2.772500514984131,20.194024025724985,0.41294812328911673,-0.19401733209621733,-0.01644209705657668,0.19083639547884884
2.7801144123077393,20.19552393357514,0.34273801119281716,-0.19551717586775308,-0.016521223829922268,0.1908089317203269
2.7892277240753174,20.19687139944083,0.2612099967161723,-0.196864557224867,-0.016624760596995775,0.1907025620430479
2.7967753410339355,20.198136437329946,0.17444723723842082,-0.19812947731323,-0.016767787151057104,0.19050704604175822
2.804701328277588,20.199367873246985,0.0865125528108344,-0.19936076507519498,-0.016945828489786936,0.19020352527017553
2.81375789642334,20.200565697031198,-0.00020057737424552052,-0.20055840619670745,-0.01716268944396741,0.18978947965761453
2.8212890625,20.201729007482474,-0.08441356250167738,-0.2017214947356489,-0.017422425050127907,0.18926448177747218
2.829987049102783,20.202866593562742,-0.16240869637804456,-0.20285879954678232,-0.017746066283817502,0.18864107078597875
2.837700366973877,20.20391529880247,-0.19607694792057875,-0.20390723166631772,-0.01805478900739536,0.18799557362386937
2.845102071762085,20.20480824239805,-0.2493140520488658,-0.20479985433381892,-0.01841082258982473,0.18737670026717834
2.8532962799072266,20.2055910146329,-0.25907119295274,-0.20558232277703006,-0.018741613973365434,0.1867496803792312
2.8617141246795654,20.206320141682134,-0.2630486432104416,-0.20631117521800194,-0.019035714046138987,0.18600649129398603
2.8692526817321777,20.206998040089925,-0.2629795402776591,-0.2069888466063927,-0.01927551096469852,0.1851475853292456
2.8775885105133057,20.207603884772638,-0.25131307318147933,-0.20759454351077908,-0.019430104258831137,0.18420159758982096
2.8859965801239014,20.20807186157091,-0.23716541710261216,-0.208062483550282,-0.0194685218142655,0.18320405565826225
2.8942975997924805,20.208405629694656,-0.22181882207667053,-0.20839632088883997,-0.019396704901892284,0.18215570413423957
2.9070308208465576,20.20862300109828,-0.2038915168720643,-0.20861385067879412,-0.019231086076583435,0.18105831633703778
2.9149398803710938,20.20874098442991,-0.18132893150277535,-0.20873206168561712,-0.018990386433067358,0.1799112526558438
2.9232375621795654,20.208723340216775,-0.15266240284919738,-0.20871469960625433,-0.018687732350626693,0.17870030429177744
2.935421943664551,20.208551149928667,-0.1294269158733421,-0.20854286103679587,-0.018303358215665443,0.17741996518183228
2.943056583404541,20.20822803990849,-0.11451701925830891,-0.20822017359814085,-0.01783054471903248,0.17607147604986223
2.9509360790252686,20.207778884822172,-0.10643623608142302,-0.20777149385624677,-0.017283227587053793,0.17465235685004868
2.9634387493133545,20.207312310546488,-0.10083503385972652,-0.20730540759356042,-0.016702700494745856,0.1731472483022117
2.971017360687256,20.206825578730015,-0.08925272406458319,-0.20681917423138466,-0.016088167470039286,0.17158037883711724
2.979339361190796,20.206340878791725,-0.07970618531121365,-0.20633500258890108,-0.015410161586336553,0.16997326539153362
2.9914329051971436,20.20585278490871,-0.0709165906297995,-0.20584745820621184,-0.014671779194312144,0.16832839352491916
3.000058174133301,20.20536710731556,-0.06510939030243622,-0.20536235056160146,-0.013864483309293312,0.16665612891424764
3.0080530643463135,20.204886786720095,-0.06878521435512709,-0.20488257621809453,-0.013043980023544498,0.1649802700737759
3.016124725341797,20.20437024031103,-0.08545339576840134,-0.20436652909011976,-0.012246050334475107,0.1633586521362284
3.025831937789917,20.203882281199494,-0.09450853604935902,-0.20387902279555636,-0.011474528684450959,0.16170122364534337
3.0342824459075928,20.203430418775,-0.10165636254589747,-0.20342756635485332,-0.010735796926907397,0.16004480945967284
3.04219651222229,20.20304994929394,-0.09263280925090503,-0.20304741673312415,-0.01011587361348388,0.15850800201431423
3.0554256439208984,20.202728861356825,-0.04272795678850864,-0.20272661415653512,-0.009528858863706278,0.1570280427722853
3.0634357929229736,20.202451892029504,0.05735132486464048,-0.20244989069403857,-0.008992428089556099,0.15562839894630265
3.071505546569824,20.202136569868625,0.10579677958754993,-0.202134769359418,-0.008529259201753594,0.1544735266247969
3.083296060562134,20.201815359281216,0.14354551679199357,-0.20181372837549597,-0.008117543344560246,0.15345280835429748
3.0911786556243896,20.201534855020974,0.1842239941668943,-0.20153336530163057,-0.007758171960623505,0.15252181375694254
3.0996663570404053,20.20133477901894,0.2302370187278843,-0.20133340128051866,-0.007460851717269687,0.15166905018540267
3.1114277839660645,20.201196913579505,0.2753580686937792,-0.20119562504096597,-0.007215264361575846,0.1508924793282105
3.1189825534820557,20.201090960517323,0.3072877226547045,-0.20108974799043677,-0.006999194983048832,0.15018837758867767
3.1269032955169678,20.200999759906114,0.321343753785854,-0.2009986094283524,-0.006817741614127658,0.14956499043711513
3.134709358215332,20.200905895981485,0.32311106655882355,-0.20090479156697713,-0.006679846241199086,0.14903196845120417
3.1422126293182373,20.2008342241607,0.31500948123324024,-0.2008331502839924,-0.006586836086115797,0.14856929928954254
3.1503636837005615,20.20076486110189,0.2989236136833145,-0.2007638027337582,-0.006539089422246351,0.14818190453062563
3.158299207687378,20.20071030330705,0.275983256501782,-0.20070924431791043,-0.006540998753948342,0.14786608071979454
3.171452522277832,20.200689937644896,0.24415167729560058,-0.20068886238517164,-0.006591052680374114,0.1476140751007848
3.1800949573516846,20.200697352429877,0.20002495790499383,-0.2006962461339451,-0.006685499036411755,0.14742293368042503
3.188014507293701,20.2007137043696,0.14459496768168384,-0.20071255301986035,-0.006820276506887619,0.14728779018081595
3.1958916187286377,20.20073419857671,0.07146929375574482,-0.200732999928507,-0.006958961563784618,0.14717712338018626
3.205764055252075,20.200758529546317,0.0016405122999075797,-0.20075728548920002,-0.007089555224107187,0.14711311992255996
3.2137720584869385,20.200707947419552,-0.03395531432812969,-0.20070667934957837,-0.007157640729546274,0.14717201631635862
3.2217118740081787,20.200661417672944,-0.06815145507042346,-0.20066012997601151,-0.0072128120570816604,0.14722853144603545
3.2314224243164062,20.200618968457754,-0.09903394492176378,-0.20061766358657582,-0.007260744400149527,0.1472806014193215
3.239342212677002,20.200579360322585,-0.12746488226805922,-0.20057803963057888,-0.007304620849370251,0.1473291764844823
3.2474477291107178,20.200541081376432,-0.1546582795976132,-0.20053974563760238,-0.0073461073011755786,0.14737618643745304
3.255528450012207,20.200508140026283,-0.17866088604047853,-0.20050679073029193,-0.007383287040341089,0.1474182140485768
3.266730308532715,20.200492832300725,-0.19320988116704604,-0.2004914731439803,-0.0074102139170502315,0.1474514289636458
3.2745234966278076,20.200491803441267,-0.19832832916843202,-0.20049043848631967,-0.007426003007014466,0.14747495238479463
3.282559633255005,20.200498140302045,-0.19493179412418635,-0.20049677551625336,-0.007425544012449997,0.1474848357191859
3.2954931259155273,20.200513024562007,-0.18519637640435563,-0.20051166626784042,-0.007407865825883838,0.1474838946290072
3.3038535118103027,20.20053506286525,-0.16985238288871868,-0.20053371556365332,-0.007377833315679898,0.14747636988114704
3.312828540802002,20.200564329526387,-0.1493707149286914,-0.20056299684703244,-0.007337693659829131,0.14746599747227274
3.3234260082244873,20.200601051574047,-0.1238844017488973,-0.2005997371322856,-0.0072873195035875575,0.1474535138962214
3.3321807384490967,20.200645756569383,-0.09309645730235755,-0.2006444641371958,-0.007226058951057411,0.14743886627799316
3.339792490005493,20.200700113601556,-0.05602731121175259,-0.2006988476161749,-0.007151753668378718,0.14742195446213519
3.3475027084350586,20.20076455006,-0.012259439058460251,-0.20076331506570608,-0.007063685746858286,0.14740236548224908
3.356098175048828,20.200789912772628,0.009060388570552655,-0.20078869700102694,-0.007008501397737482,0.14741667075065834
3.363760232925415,20.20079562228532,0.01088968807279124,-0.20079441262405523,-0.006990868216760709,0.14745018348896685
3.371847152709961,20.20080221676384,0.008187645829526337,-0.20080100969401474,-0.006983377128237575,0.14747978655724567
3.3834211826324463,20.200806346264958,0.008508687216295748,-0.20080514198378868,-0.006975306432126195,0.14750202489115719
3.392423391342163,20.200807382741544,0.00867261056972488,-0.20080618014773674,-0.006970418225662632,0.14751392952825024
3.400360107421875,20.200807456414143,0.00871622066677188,-0.20080625405540245,-0.006969736971129527,0.14751622659881924
3.408170700073242,20.200807790495343,0.008744603167091908,-0.20080658812054253,-0.006969783574978765,0.1475172719899275
3.4170072078704834,20.200808073704742,0.008750751179610914,-0.2008068712984389,-0.006969874922496227,0.14751831757310402
3.549015522003174,20.200808315924093,0.008754264378818188,-0.20080711352056999,-0.006969866908081302,0.14751918237551478
3.5569679737091064,20.200808467216525,0.008754219575829185,-0.20080726482356076,-0.0069698363369141755,0.1475198600368965
3.5654549598693848,20.200808608186875,0.008756104491104241,-0.20080740579295983,-0.0069698391088377715,0.14752050422046534
3.579392194747925,20.2008087505373,0.008758907942369854,-0.2008075481338438,-0.006969866783551035,0.14752114126258545
3.5883450508117676,20.20080889129616,0.008762332983947482,-0.2008076888798236,-0.006969904139017567,0.14752176996056315
3.596391201019287,20.200809028286262,0.008766239111648711,-0.20080782585642884,-0.006969943278295757,0.14752238702462675
3.6073226928710938,20.200809161665124,0.008771049431407723,-0.20080795921731245,-0.006969995422071824,0.14752303140645878
3.6162147521972656,20.20080929471664,0.008772988152311513,-0.20080809222268595,-0.006970129174162543,0.14752362716369066
3.6241326332092285,20.200809661722047,0.008777094216638349,-0.20080845915998563,-0.006970326612650968,0.147524170691909
3.6354336738586426,20.20080995236636,0.008777054358273294,-0.20080874972455465,-0.006970557771800442,0.14752461912481118
3.64475679397583,20.20081022732704,0.008778728332976516,-0.2008090246084814,-0.0069707802486619844,0.147525042483491
3.652677536010742,20.200810524574138,0.008781445485023416,-0.2008093217750137,-0.006971013766939548,0.14752551298446578
3.6604394912719727,20.200810811112554,0.008783744063242163,-0.20080960823700839,-0.006971235266778,0.147525969973724
3.66865611076355,20.20081109250288,0.008786069066047038,-0.20080988955417783,-0.006971447306821832,0.14752642166510194
3.6767375469207764,20.20081137103101,0.00878838170702489,-0.20081016801173318,-0.006971651845123331,0.14752687215209612
3.6846137046813965,20.200811646304725,0.008790638848086245,-0.2008104432174215,-0.006971849013522855,0.14752732054695195
3.6955513954162598,20.200811916830954,0.008792798579843986,-0.2008107136784839,-0.0069720378751966135,0.14752776363212675
3.703319549560547,20.200812203007242,0.00879547681355478,-0.20081099978679573,-0.00697223486920609,0.1475282407368199
3.711331844329834,20.20081221821455,0.008804118389259666,-0.2008110149669882,-0.006972313435622091,0.14752892502158704
3.71878981590271,20.20081229600108,0.008814499866190451,-0.2008110927667269,-0.006972275173801849,0.14752957988663004
3.727851390838623,20.200812378214636,0.008822518957513846,-0.20081117498843995,-0.006972251547720943,0.14753023377391902
3.7357144355773926,20.200812462934028,0.0088300616672758,-0.20081125971466013,-0.006972231790136632,0.14753084462844446
3.7435479164123535,20.200812550346374,0.008838537473077005,-0.20081134712334953,-0.006972242400464021,0.147531506820011
3.7554268836975098,20.20081263721417,0.008846769542538038,-0.20081143399006096,-0.006972245561332026,0.14753211420618267
3.763378143310547,20.200812724612053,0.008855682905251471,-0.20081152137677782,-0.006972277919736637,0.1475327650408017
3.7728936672210693,20.200812810499475,0.008864951667675411,-0.20081160725212474,-0.006972312921527711,0.14753340198449283
3.783419132232666,20.200812894541272,0.008874108151492704,-0.20081169127779866,-0.0069723596484121955,0.14753402358554962
3.7910494804382324,20.200813285721264,0.00888161492014135,-0.20081208236569342,-0.0069726265433437745,0.1475346758302826
3.7985384464263916,20.20081356950654,0.008885368288364172,-0.2008123660561373,-0.006972901339865492,0.14753517424309492
3.806375026702881,20.200813856980712,0.008891689032887527,-0.20081265343393492,-0.0069731805819264105,0.14753568367158618
3.8151681423187256,20.200814143257816,0.008898154151847948,-0.20081293961726435,-0.006973452277145768,0.1475361958181339
3.823073148727417,20.200814425418056,0.008904433659382288,-0.2008132216873404,-0.006973713509697759,0.14753670483385853
3.8313496112823486,20.200814702976167,0.008910515284897714,-0.20081349915902194,-0.006973963912496385,0.14753720919294977
3.8434295654296875,20.20081500150169,0.008915888084380458,-0.20081379758189793,-0.006974261296718249,0.14753776505188013
3.8515260219573975,20.200814968297692,0.008928861151302255,-0.2008137643591331,-0.006974315640847475,0.14753839360570334
3.859510898590088,20.20081501122286,0.008941963451602112,-0.20081380729828502,-0.006974275145948055,0.14753900849002516
3.8676340579986572,20.200815061191847,0.008952949121310175,-0.20081385727047274,-0.006974265885275832,0.14753967511638438
3.879431962966919,20.200815112612364,0.008963417703041323,-0.20081390869645102,-0.006974250077354569,0.14754028505937916
3.8870420455932617,20.200815164828665,0.008974391849358557,-0.20081396090652417,-0.006974268129781381,0.14754094038530569
3.8954381942749023,20.200815519271153,0.008979412023641038,-0.20081431523987092,-0.006974584298489682,0.1475415690947867
3.9031333923339844,20.20081583533629,0.008989751624547274,-0.20081463120909115,-0.006974862153784553,0.1475421484499757
3.9122657775878906,20.200816104932535,0.008996784219103639,-0.20081490071338198,-0.006975128513712812,0.1475426601732554
3.919999361038208,20.20081637779025,0.009004366223617685,-0.20081517348013905,-0.0069753919898903295,0.14754318128748856
3.9282331466674805,20.200816669870377,0.009012018931115898,-0.20081546546266754,-0.006975674674280529,0.14754374510431278
3.9358725547790527,20.200816609769593,0.009022053773740994,-0.20081540532322317,-0.0069757866171613475,0.14754433028948336
3.944532871246338,20.20081663335981,0.009038640515998312,-0.20081542892922774,-0.0069757409146166925,0.14754497213905363
3.9524052143096924,20.200816660722115,0.0090507560491458,-0.20081545630213082,-0.006975710220641303,0.14754561036633587
3.9605464935302734,20.200817031477797,0.009056623121248554,-0.20081582694547243,-0.006976035599488761,0.147546293485287
3.9714365005493164,20.20081733783563,0.009066945916799197,-0.20081613320612698,-0.006976317048429855,0.14754688051484943
3.9794905185699463,20.200817626079377,0.009075385357717567,-0.20081642134796204,-0.006976612193705541,0.1475474530263888
3.9873132705688477,20.20081790655076,0.009075893686755784,-0.20081670170008978,-0.006976957542751472,0.14754801683739563
3.9950599670410156,20.200818215797533,0.009075499654602756,-0.200817010800474,-0.006977381430230966,0.14754864532127115
4.002928972244263,20.200818517681892,0.00907748895222179,-0.20081731254949467,-0.006977773295754604,0.14754925176125624
4.010882616043091,20.200818805439855,0.009081704159675887,-0.2008176001989022,-0.006978087612483634,0.14754982432366814
4.018952131271362,20.200819047316358,0.009091666508389865,-0.20081784204909436,-0.006978163822541596,0.14755034865607414
4.0314342975616455,20.200819283905698,0.009096855422847733,-0.20081807862195622,-0.006978211562135456,0.14755088745480807
4.041382789611816,20.200819503327587,0.009099744273867661,-0.20081829803151086,-0.006978247310738277,0.14755140820520252
4.0495100021362305,20.200819713654877,0.009107186824605297,-0.20081850831825993,-0.006978364705285623,0.14755193894877258
4.059423923492432,20.200819834282278,0.0091161147364387,-0.2008186289382944,-0.006978386052536705,0.14755230982685558
4.067350149154663,20.200819970488013,0.009128767255787703,-0.20081876512389527,-0.006978444351210452,0.14755271007618148
4.074941635131836,20.200820080639303,0.00914350208484477,-0.20081887526459505,-0.006978475032885746,0.14755306329118656
4.082833766937256,20.20082016761483,0.009159399085458687,-0.20081896223235923,-0.006978497522765097,0.1475533732976312
4.090688228607178,20.20082025818673,0.0091760229994474,-0.20081905278902523,-0.006978541629842574,0.14755369147035882
4.09841513633728,20.20082034385523,0.00919265173438179,-0.2008191384409749,-0.0069785895621557155,0.147554004155068
4.106850862503052,20.20082042582809,0.009209112067452379,-0.200819220397062,-0.006978638129669671,0.14755431331556557
4.119430065155029,20.20082048331912,0.00922498368645693,-0.20081927788016363,-0.006978661077772353,0.14755457639134878
4.1288371086120605,20.200820573306686,0.009241290898960823,-0.2008193678451971,-0.00697872631206978,0.14755490258341153
4.136795282363892,20.20082063010776,0.009256700921865283,-0.20081942463695354,-0.006978753292742511,0.14755516940816382
4.1474199295043945,20.200820691983143,0.009271841848998664,-0.20081948649780673,-0.006978795375453316,0.14755544564547815
4.155980348587036,20.20082075348561,0.009286475326355346,-0.20081954798462276,-0.006978840680627249,0.14755572261272426
4.164374828338623,20.200820813603716,0.009300577334684968,-0.20081960808668084,-0.00697888713749872,0.1475559986842555
4.172184228897095,20.200820873103304,0.009314213716861287,-0.2008196675699483,-0.006978934396643535,0.1475562751532312
4.179945945739746,20.20082093218591,0.009327446418277685,-0.20081972663597658,-0.006978982385034783,0.14755655241137636
4.187903642654419,20.20082099048281,0.009340300192091056,-0.20081978491603983,-0.006979031136682226,0.14755682984110055
4.196760416030884,20.200821047588796,0.009352773719210818,-0.200819842004917,-0.0069790806614301116,0.14755710666770414
4.2065205574035645,20.200821103442625,0.009364868210343711,-0.20081989784139775,-0.006979130889135712,0.14755738264218832
4.2158203125,20.200821158313868,0.009376604610492138,-0.20081995269508798,-0.006979181707265624,0.1475576580914106
4.223871469497681,20.20082121252777,0.009388018803574559,-0.20082000689126286,-0.006979233028404874,0.1475579334922301
4.231602191925049,20.200821266226644,0.009399145196510713,-0.2008200605722428,-0.006979284821733691,0.14755820905366854
4.241008996963501,20.20082131934733,0.00941000531868224,-0.2008201136748775,-0.006979337092715537,0.14755848463864607
4.249169826507568,20.200821371767795,0.009420609108975945,-0.20082016607711656,-0.006979389842027894,0.14755875998567247
4.256856441497803,20.200821401764973,0.009430497755582645,-0.20082019606389181,-0.006979419961734796,0.14755899150843965
4.267452716827393,20.20082146253158,0.00944068833217966,-0.200820256806931,-0.006979488176955662,0.14755928046775832
4.275655269622803,20.200821515680577,0.009450484316966759,-0.2008203099364309,-0.006979544615757853,0.1475595584686817
4.283757209777832,20.20082154477624,0.009459590054272327,-0.20082033902109267,-0.006979576472888479,0.14755979012248133
4.295435190200806,20.20082160473578,0.009469070795576332,-0.2008203989565835,-0.006979646084425554,0.1475600793831519
4.303494453430176,20.200821635362434,0.00947775837713096,-0.2008204295713078,-0.006979680616905067,0.14756031415703882
4.311767578125,20.200821694973687,0.009486815194261405,-0.20082048915815218,-0.0069797512675608036,0.1475606036083252
4.323473930358887,20.200821725145,0.009495110895495906,-0.20082051931725659,-0.0069797866029213,0.14756083839786413
