tiempo,error_pos,error_pitch,x,y,z
4.332611799240112,20.200821784341166,0.00950381281781304,-0.20082057848878468,-0.006979857923185652,0.1475611279100575
4.3404881954193115,20.200821814141367,0.009511790410253419,-0.20082060827658252,-0.00697989382389072,0.14756136280973764
4.348055839538574,20.200821872979308,0.009520207119334781,-0.20082066708971344,-0.006979965642975795,0.14756165242945657
4.356294631958008,20.20082190240288,0.009527926466513747,-0.2008206965007228,-0.0069800019980802005,0.14756188737854956
4.3642706871032715,20.200821960843452,0.00953610698430017,-0.2008207549163405,-0.006980074232513731,0.1475621769786425
4.372518062591553,20.200821989864814,0.009543608938385318,-0.200820783925011,-0.006980110967579536,0.14756241186291053
4.383417129516602,20.200822047920557,0.009551589357042103,-0.2008208419556783,-0.0069801835476459,0.14756270139006256
4.391160011291504,20.200822076590402,0.009558907835666194,-0.20082087061272266,-0.006980220595919703,0.14756293622417585
4.39921760559082,20.200822134318155,0.009566719927859998,-0.20082092831530238,-0.0069802934640295295,0.14756322571122657
4.406678915023804,20.20082216267223,0.009573883184409071,-0.20082095665648667,-0.006980330780339263,0.14756346049856484
4.4144041538238525,20.2008222200905,0.009581551286815914,-0.2008210140494922,-0.006980403897936259,0.14756374992137433
4.548616647720337,20.200822248144128,0.009588580388680148,-0.2008210420901432,-0.0069804414466918124,0.1475639846321771
4.55640721321106,20.200822305276837,0.009596123439989461,-0.2008210991975192,-0.00698051477953737,0.14756427397621544
4.596961736679077,20.200822333066494,0.009603036255340818,-0.2008211269741304,-0.006980552527003217,0.14756450861984408
4.604685306549072,20.20082238995294,0.009610471208984304,-0.20082118383517703,-0.0069806260444513525,0.1475647979036073
4.613317012786865,20.200822417510892,0.00961728336306756,-0.20082121138002718,-0.006980663964458521,0.14756503249074918
4.621352195739746,20.200822474175816,0.009624624306558574,-0.20082126801949238,-0.00698073764327283,0.14756532171468348
4.629685163497925,20.20082250152283,0.009631348442174168,-0.20082129535335194,-0.0069807757144986346,0.14756555624060153
4.637383222579956,20.200822557987863,0.009638606932662603,-0.20082135179287997,-0.006980849534350066,0.14756584540289086
4.645767688751221,20.20082258514903,0.009645253931334275,-0.20082137894084706,-0.006980887736941895,0.14756607987357354
4.653642416000366,20.200822619916327,0.009651980253266778,-0.2008214136905369,-0.0069809386933325545,0.14756632584768242
4.66206955909729,20.20082267827318,0.009659098524232877,-0.20082147202113254,-0.006981014675134841,0.14756661792975942
4.677325963973999,20.200822705567113,0.009665578923365099,-0.20082149930167112,-0.00698105344303241,0.14756685262681665
4.685086250305176,20.2008227619258,0.009672613925853444,-0.20082155563467646,-0.006981127771547905,0.14756714191355488
4.693153142929077,20.20082278898221,0.009679060987553098,-0.20082158267774772,-0.006981166377409468,0.14756737652571747
4.700897455215454,20.20082284514362,0.009686068898693586,-0.20082163881349147,-0.006981240650608295,0.14756766573567118
4.709228277206421,20.200822871997417,0.00969248898412419,-0.20082166565394813,-0.006981279249933301,0.14756790022586758
4.7167582511901855,20.20082290645731,0.009699009275663686,-0.20082170009611497,-0.006981330560720663,0.14756814619350103
4.724726915359497,20.2008229645088,0.009705939715205586,-0.20082175812123257,-0.006981406861846615,0.14756843824454047
4.7329277992248535,20.200822991507394,0.009712248349514344,-0.20082178510633153,-0.006981445920279003,0.1475686729015191
4.743078708648682,20.200823047578236,0.00971912576150273,-0.20082184115139698,-0.006981520513872159,0.14756896213338305
4.750959873199463,20.200823074360244,0.009725427851775855,-0.20082186791998072,-0.006981559362914086,0.1475691966888219
4.759680986404419,20.200823108736305,0.009731842102845323,-0.2008219022782438,-0.0069816108741654085,0.1475694427033729
4.767618417739868,20.200823166693002,0.009738677257866316,-0.20082196020851503,-0.006981687343446954,0.14756973477783625
4.7786805629730225,20.200823193594093,0.009744900161623856,-0.2008219870960552,-0.0069817265482057305,0.14756996944710896
4.786612033843994,20.200823249564188,0.009751700163268198,-0.20082204304032744,-0.006981801271289326,0.14757025867659487
4.795720100402832,20.200823276247174,0.009757932090580975,-0.20082206970985159,-0.006981840236549423,0.14757049322435056
4.80745267868042,20.20082331052538,0.009764282524138508,-0.2008221039702188,-0.006981891852834995,0.14757073922412248
4.818387746810913,20.20082336838479,0.009771059331622875,-0.2008221618031668,-0.006981968416896621,0.14757103127504986
4.829346418380737,20.200823395193353,0.009777228743819267,-0.20082218859815343,-0.00698200770817599,0.14757126592075095
4.837961912155151,20.200823451072797,0.009783979538866708,-0.20082224445174765,-0.0069820825100808314,0.14757155512056466
4.846135139465332,20.20082347767061,0.009790166092360893,-0.20082227103606812,-0.006982121547738739,0.14757178964040366
4.85438871383667,20.20082351186741,0.009796474613462565,-0.2008223052150074,-0.006982173230642622,0.14757203561078322
4.86264181137085,20.200823569647707,0.009803212540313558,-0.2008223629688219,-0.006982249855488492,0.14757232762795858
4.877215623855591,20.200823596382943,0.009809345856204101,-0.20082238969046134,-0.006982289203008866,0.14757256224324447
4.885855197906494,20.200823652191406,0.009816063065214467,-0.20082244547305347,-0.006982364056556196,0.14757285140905846
4.89491605758667,20.20082367872382,0.009822218339537407,-0.20082247199195732,-0.006982403142088172,0.14757308589859067
4.907450914382935,20.20082371285886,0.009828497728008331,-0.20082250610912025,-0.006982454869357335,0.14757333183871174
4.916621208190918,20.20082377057937,0.009835208410994683,-0.2008225638031314,-0.006982531534717668,0.14757362382246259
4.9247002601623535,20.20082379726013,0.009841316265861393,-0.20082259047028433,-0.006982570919966526,0.14757385840857384
4.932725429534912,20.20082385301586,0.009848009643150753,-0.20082264620013107,-0.006982645808181255,0.14757414754227138
4.944375991821289,20.200823879500422,0.00985414261108943,-0.20082267267117682,-0.006982684925978437,0.1475743820038059
4.952921152114868,20.20082391359052,0.009860401140605211,-0.20082270674338074,-0.006982736683213208,0.14757462791626103
4.961523771286011,20.200823971267294,0.009867092228130911,-0.20082276439364985,-0.006982813375769833,0.14757491986937155
4.975424766540527,20.200823997908888,0.009873181709000329,-0.20082279102162137,-0.006982852786404468,0.147575154429219
4.983309030532837,20.200824053626434,0.009879857831857259,-0.2008228467132765,-0.00698292769783248,0.14757544353377772
4.991360187530518,20.200824080076956,0.009885974607471537,-0.2008228731502683,-0.006982966837251128,0.14757567797029686
4.99933648109436,20.200824114135163,0.00989221797014375,-0.2008229071905804,-0.006983018614543444,0.1475759238580283
5.0081164836883545,20.200824171780553,0.00989889476564704,-0.20082296480945921,-0.006983095325064003,0.14757621578336955
5.016042947769165,20.200824198394635,0.009904970819528545,-0.20082299140991122,-0.006983134752470662,0.14757645031973352
5.024075031280518,20.200824254085,0.009911634307794662,-0.20082304707438134,-0.0069832096790660965,0.14757673939784213
5.035430192947388,20.200824280511853,0.009917739207342211,-0.20082307348769798,-0.006983248832590778,0.14757697381193083
5.044704437255859,20.200824314547955,0.009923971438954482,-0.2008231075058983,-0.006983300622913449,0.14757721967741558
5.052687406539917,20.200824372171173,0.00993063771960809,-0.20082316510259648,-0.006983377344821364,0.14757751157735388
5.060784816741943,20.2008243987664,0.00993670388100126,-0.20082319168419363,-0.006983416782846969,0.1475777460924796
5.068769454956055,20.20082445443774,0.009943358043566676,-0.2008232473296298,-0.006983491718848195,0.1475780351462687
5.077021598815918,20.20082448084858,0.009949454167859353,-0.200823273726936,-0.006983530881078937,0.14757826953994577
5.085673093795776,20.200824514869783,0.009955678173199594,-0.20082330773023138,-0.006983582679374413,0.14757851538509464
5.09942626953125,20.2008245724776,0.009962336660298866,-0.20082336531152514,-0.006983659407931041,0.1475788072614386
5.107443571090698,20.20082459906034,0.009968395481112249,-0.20082339188063317,-0.006983698852132945,0.14757904175703174
5.115436792373657,20.20082465471863,0.009975042711538408,-0.20082344751301695,-0.00698377379337269,0.14757933078811208
5.123239278793335,20.200824681119084,0.009981132303751493,-0.2008234738999303,-0.006983812960404857,0.1475795651628917
5.131433725357056,20.20082471513066,0.009987350186728035,-0.20082350789359785,-0.006983864763009202,0.14757981098913173
5.139317512512207,20.20082477272803,0.009994002854481458,-0.20082356546444377,-0.006983941494777726,0.14758010284322673
5.147687673568726,20.20082479930294,0.01000005618663757,-0.20082359202571687,-0.006983980941932066,0.14758033732055206
5.159449815750122,20.200824854952547,0.010006698221202025,-0.20082364764941973,-0.0069840558853871545,0.14758062633011446
5.167541027069092,20.200824881346712,0.010012782911239413,-0.20082367403004325,-0.006984095054382952,0.14758086068711476
5.175635814666748,20.200824915352513,0.010018996201269706,-0.20082370801793537,-0.0069841468586347745,0.14758110649549752
5.183282136917114,20.200824972943053,0.010025644484679963,-0.20082376558195095,-0.006984223591117438,0.147581398328333
5.190852403640747,20.200824999513525,0.010031693673652054,-0.20082379213878437,-0.0069842630388813835,0.14758163278831762
5.199530363082886,20.20082505515764,0.010038331776825685,-0.20082384775699447,-0.006984337982351595,0.14758192177723664
5.207844495773315,20.20082508154851,0.010044412749978348,-0.20082387413432062,-0.006984377151248661,0.14758215611727704
5.219419956207275,20.200825115551343,0.010050622559614072,-0.2008239081192462,-0.006984428955210839,0.14758240190857194
5.228724718093872,20.20082517313769,0.010057267503076743,-0.2008239656790684,-0.006984505686589537,0.14758269372087174
5.237112760543823,20.2008251997062,0.010063313529642934,-0.2008239922339373,-0.006984545133256779,0.14758292816419574
5.2448976039886475,20.200825255347148,0.010069948620128975,-0.2008240478489784,-0.006984620075143263,0.14758321713310887
5.253821134567261,20.2008252817369,0.010076026739535855,-0.20082407422518753,-0.006984659242439475,0.14758345145678736
5.261777877807617,20.20082531573881,0.010082233878972445,-0.20082410820919339,-0.006984711044702202,0.1475836972315567
5.2701685428619385,20.200825373322893,0.010088876242357039,-0.2008241657667443,-0.00698478777365491,0.1475839890238496
5.2796101570129395,20.200825399891237,0.010094919819823522,-0.20082419232145116,-0.006984827217985305,0.14758422345100697
5.289685010910034,20.20082545553071,0.0101015525679048,-0.200824247935016,-0.00698490215712191,0.14758451240038042
5.297783136367798,20.20082548192093,0.01010762846281957,-0.20082427431169664,-0.006984941321722667,0.1475847467081345
5.305689334869385,20.200825515923416,0.010113833521855914,-0.20082430829627332,-0.006984993121260383,0.14758499246678747
5.313954830169678,20.20082557350662,0.01012047385945679,-0.20082436585295216,-0.00698506984682319,0.147585284239459
5.322664737701416,20.200825600076115,0.01012651550754211,-0.20082439240881067,-0.006985109287912354,0.14758551865081151
5.331048250198364,20.200825655715345,0.01013314640104575,-0.20082444802213192,-0.006985184223450305,0.14758580758098494
5.33917236328125,20.200825682107194,0.010139220528628626,-0.2008244744004407,-0.006985223384561094,0.1475860418731318
5.347090244293213,20.200825716111336,0.010145423937161224,-0.20082450838667446,-0.0069852751806259656,0.14758628761596793
5.3567259311676025,20.20082577369469,0.010152062651999198,-0.20082456594350104,-0.006985351902098765,0.14758657936929961
5.364400148391724,20.200825800266294,0.010158102749431092,-0.2008245925014674,-0.006985391339288149,0.14758681376511054
5.372450828552246,20.200825855906174,0.010164732143847697,-0.20082464811544298,-0.006985466270611054,0.14758710267633193
5.382278203964233,20.200825882300492,0.010170804838047385,-0.2008246744962222,-0.006985505427650823,0.147587336953104
5.390089750289917,20.20082591630708,0.010177006909262282,-0.20082470848490316,-0.0069855572196988605,0.14758758268034064
5.398666858673096,20.200825973891323,0.010183644295344652,-0.20082476604261962,-0.006985633936570982,0.14758787441453777
5.411429166793823,20.20082600046573,0.010189683117915386,-0.20082479260338995,-0.0069856733693819985,0.14758810879499878
5.419299602508545,20.20082605610692,0.010196311272075322,-0.20082484821867375,-0.006985748296039643,0.147588397687449
5.4279022216796875,20.20082608250432,0.01020238277574626,-0.20082487460253678,-0.006985787448587708,0.14758863194901542
5.439424514770508,20.20082611651393,0.010208583737721039,-0.20082490859424057,-0.006985839236223405,0.14758887766081163
5.447746276855469,20.200826174099603,0.010215220008803347,-0.20082496615338735,-0.006985915948123276,0.1475891693760235
5.455887079238892,20.20082620067732,0.010221257757368133,-0.2008249927174686,-0.006985955376207709,0.14758940374127455
5.463809251785278,20.200826256320294,0.010227884859627034,-0.20082504833453682,-0.006986030297873359,0.14758969261508595
5.5994322299957275,20.200826282721223,0.010233955350072429,-0.20082507472192987,-0.006986069445621986,0.14758992686157021
5.609525680541992,20.200826316734275,0.010240155369067408,-0.20082510871707532,-0.0069861212285568745,0.14759017255804183
5.617498397827148,20.20082637432177,0.010246790681353061,-0.20082516627804572,-0.006986197935214467,0.1475904642543781
5.6265270709991455,20.20082640090316,0.010252827502602263,-0.20082519284580677,-0.0069862373583180724,0.1475906986045218
5.634291887283325,20.200826456548267,0.010259453690102472,-0.20082524846500582,-0.006986312274754675,0.14759098745979043
5.642384052276611,20.20082648295305,0.010265523296401957,-0.20082527485625337,-0.0069863514174806265,0.14759122169128228
5.650062799453735,20.200826538465048,0.010272181520822389,-0.20082533034239672,-0.006986426174214075,0.14759151044637045
5.658507823944092,20.200826564732832,0.010278277233589263,-0.20082535659668072,-0.006986465217486912,0.14759174454040358
5.67143440246582,20.20082659863652,0.010284496667527676,-0.20082539048248393,-0.00698651693529994,0.14759199010361423
5.679473638534546,20.20082665613326,0.01029114612158155,-0.20082544795271168,-0.006986593598347759,0.14759228168353214
5.687451601028442,20.20082668264228,0.010297192728078572,-0.20082547444810925,-0.0069866329914342485,0.14759251593981979
5.695487976074219,20.200826738225064,0.01030382516363953,-0.20082553000499417,-0.00698670788587685,0.1475928047099018
5.703280925750732,20.200826764579865,0.010309898256435331,-0.20082555634626523,-0.006986747012713001,0.14759303887219097
5.711415767669678,20.200826798554555,0.01031609884634772,-0.2008255903030545,-0.006986798779168498,0.14759328449265782
5.7197794914245605,20.20082685610634,0.010322732998727989,-0.20082564782831364,-0.0069868754711460025,0.14759357611151872
5.731432676315308,20.200826882661914,0.010328767449059546,-0.20082567437026,-0.0069869148825422904,0.1475938103990336
5.739817142486572,20.20082693828194,0.010335390332890505,-0.20082572996438056,-0.006986989788371014,0.14759409918802127
5.747758626937866,20.20082696466952,0.010341455997501331,-0.2008257563384298,-0.0069870289222323505,0.1475943333655198
5.755420446395874,20.200827020163615,0.010348109795122315,-0.20082581180667203,-0.006987103670315292,0.14759462206124205
5.763430833816528,20.200827046420248,0.010354200795812929,-0.20082583804980178,-0.006987142706041296,0.1475948561068755
5.771113872528076,20.200827080314713,0.010360415431975066,-0.20082587192638576,-0.006987194416983748,0.1475951016230559
5.780038118362427,20.200827137800168,0.010367059891042472,-0.2008259293853311,-0.006987271072138229,0.1475953931490007
5.7914323806762695,20.200827164303934,0.010373101491029733,-0.2008259558754774,-0.006987310458118633,0.14759562736168358
5.801354169845581,20.20082721987909,0.010379728922208861,-0.20082601142473042,-0.00698738534490302,0.1475959160809689
5.809255361557007,20.20082724623157,0.010385797093864179,-0.20082603776367922,-0.006987424464555428,0.14759615020186695
5.817154884338379,20.200827301694254,0.010392451785393724,-0.20082609320051836,-0.006987499201244336,0.1475964388425785
5.827470064163208,20.20082732792678,0.010398542464931859,-0.20082611941954662,-0.006987538228247173,0.14759667284349065
5.835280179977417,20.20082736180099,0.010404755910460564,-0.20082615327587314,-0.006987589932367936,0.14759691831885022
5.8433837890625,20.20082741926719,0.010411398426696583,-0.20082621071556297,-0.006987666581236585,0.14759720980239632
5.855436325073242,20.200827445757035,0.010417437589352447,-0.20082623719178802,-0.006987705962238387,0.1475974439807319
5.863570928573608,20.200827501318354,0.01042406220977451,-0.20082629272720764,-0.006987780844361294,0.14759773266304782
5.871665000915527,20.200827527661335,0.010430127339602201,-0.20082631905665815,-0.006987819960116393,0.14759796675376197
5.879544734954834,20.20082758311392,0.010436778820127317,-0.20082637448339455,-0.006987894692844029,0.14759825536086607
5.887324094772339,20.20082760934013,0.010442866216096587,-0.20082640069610966,-0.006987933716380337,0.14759848933434952
5.895432233810425,20.200827643209045,0.010449076404143356,-0.20082643454713753,-0.0069879854172986465,0.14759873478290064
5.90411376953125,20.200827700668647,0.010455715611140332,-0.2008264919802336,-0.006988062062252057,0.14759902623543764
5.915431022644043,20.200827727155346,0.01046175151004218,-0.20082651845331206,-0.006988101439698828,0.1475992603886872
5.92500901222229,20.20082778271208,0.01046837291103134,-0.20082657398414538,-0.006988176317867461,0.14759954904162373
5.933089256286621,20.200827809053536,0.010474434906289614,-0.20082660031207378,-0.00698821542988647,0.14759978310837604
5.9411845207214355,20.20082786450295,0.01048108332268196,-0.20082665573563935,-0.006988290158399258,0.14760007168700642
5.950976371765137,20.200827890728903,0.010487167758662463,-0.2008266819480936,-0.006988329177899064,0.14760030563729296
5.958739519119263,20.20082792459784,0.010493375142354568,-0.20082671579914446,-0.00698838087481784,0.14760055106254524
5.967311382293701,20.200827982055557,0.01050001158407642,-0.20082677323035858,-0.006988457514904229,0.1476008424870043
5.979518890380859,20.200828008543304,0.010506044824747807,-0.20082679970448467,-0.006988496887739257,0.1476010766176259
5.988149404525757,20.20082806409921,0.010512663649701666,-0.20082685523449031,-0.006988571760836278,0.14760136524326356
5.996370792388916,20.200828090442528,0.010518723175956587,-0.2008268815642774,-0.0069886108679616706,0.14760159928781913
6.0041344165802,20.200828145891826,0.010525369200804893,-0.2008269369877304,-0.006988685591089621,0.14760188783948558
6.012278318405151,20.20082817212029,0.0105314513467137,-0.20082696320269883,-0.00698872460538603,0.1476021217678682
6.020193338394165,20.200828227474492,0.010538115174081297,-0.2008270185310721,-0.006988799272525272,0.14760241021744283
6.0286102294921875,20.200828253626735,0.010544210736820183,-0.20082704466983173,-0.0069888382517479634,0.14760264406404136
6.039460897445679,20.2008282874353,0.010550425677393793,-0.20082707846052542,-0.006988889920334927,0.14760288939968697
6.049609422683716,20.20082834484023,0.010557066646302566,-0.2008271358389452,-0.006988966538501758,0.1476031807395894
6.057377576828003,20.200828371287013,0.010563102098513362,-0.20082716227211705,-0.006989005894948388,0.14760341480180747
6.0652077198028564,20.200828426806023,0.010569721310774126,-0.2008272177652284,-0.006989080754794071,0.14760370336029954
6.073105812072754,20.200828453121236,0.010575779860701632,-0.2008272440669177,-0.006989119851722038,0.14760393735024807
6.082104444503784,20.20082850854423,0.010582423851993513,-0.20082729946406735,-0.006989194566102355,0.14760422584591104
6.090347528457642,20.200828534753363,0.010588503214405971,-0.20082732565970382,-0.00698923357344941,0.14760445972866396
6.09827733039856,20.200828590088562,0.010595163687902085,-0.20082738096907407,-0.006989308234156959,0.14760474812947658
6.1063127517700195,20.20082861622758,0.010601255528387995,-0.20082740709460659,-0.006989347208039674,0.14760498193627145
6.114334344863892,20.200828650024963,0.010607466569116018,-0.20082744087411675,-0.006989398871989337,0.14760522723372507
6.12222695350647,20.20082870741765,0.01061410340896624,-0.2008274982403016,-0.00698947548489405,0.1476055185307007
6.131426811218262,20.20082873385715,0.01062013466710148,-0.20082752466618986,-0.006989514836774303,0.14760575255817104
6.139071941375732,20.20082878936745,0.010626749649406953,-0.2008275801505865,-0.006989589691705817,0.147606041076833
6.146791696548462,20.200828815678236,0.010632804010739001,-0.20082760644785133,-0.006989628784110537,0.14760627503427193
6.154691696166992,20.20082887109497,0.01063944385422933,-0.20082766183874215,-0.006989703493430953,0.14760656349189422
6.165624380111694,20.200828897301832,0.010645519168585506,-0.2008276880321063,-0.006989742496002539,0.14760679734361806
6.173449993133545,20.200828952632673,0.010652175677041107,-0.20082774333711978,-0.006989817151330094,0.14760708570762932
6.181892395019531,20.200828978771106,0.010658263682208504,-0.20082776946206835,-0.00698985612007113,0.14760731948443598
6.191516637802124,20.20082903404506,0.010664929462458521,-0.20082782471020252,-0.006989930752732335,0.14760760778525842
6.2014524936676025,20.20082906013679,0.010671023953410207,-0.20082785078845589,-0.00698996970599869,0.14760784151084988
6.209690809249878,20.20082909389477,0.010677235635030953,-0.20082788452856976,-0.006990021354213291,0.14760808673529519
6.219030141830444,20.200829151251074,0.01068387140496951,-0.20082794185836889,-0.006990097953477,0.14760837795846302
6.230319261550903,20.200829177663746,0.010689900385984769,-0.2008279682574276,-0.006990137294712752,0.1476086119262086
6.238507509231567,20.200829233148273,0.010696512160778621,-0.20082802371605982,-0.006990212140185398,0.1476089003821684
6.247391939163208,20.200829259440855,0.010702562676261587,-0.20082804999512094,-0.006990251224851881,0.14760913428849906
6.25545072555542,20.20082931483902,0.010709198189892508,-0.20082810536743592,-0.006990325926707617,0.14760942269033478
6.265928268432617,20.200829341033717,0.010715268887550821,-0.2008281315486448,-0.00699036492287218,0.1476096564965381
6.274260997772217,20.200829396351118,0.010721920570355786,-0.20082818684021667,-0.006990439571584947,0.1476099448093116
6.283707857131958,20.20082942248178,0.01072800367431198,-0.20082821295739522,-0.006990478534411988,0.1476101785443121
6.295456886291504,20.20082947774607,0.01073466450666038,-0.2008282681958636,-0.006990553160678669,0.1476104667969526
6.3042144775390625,20.200829503833294,0.010740754097291421,-0.2008282942696098,-0.0069905921080326925,0.1476107004832456
6.312403202056885,20.2008295590606,0.010747419281122425,-0.20082834947109762,-0.006990666723318917,0.1476109886936982
6.320744752883911,20.20082958511732,0.010753511554911046,-0.20082837551434377,-0.006990705663102286,0.1476112223457166
6.3315980434417725,20.20082964031817,0.010760178119392514,-0.2008284306893763,-0.006990780273142192,0.1476115105256602
